top - 12:38:30 up 6 min,  1 user,  load average: 0.18, 0.31, 0.18
任务: 304 total,   1 running, 303 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.6 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1952.9 total,    145.7 free,    915.3 used,    891.9 buff/cache
MiB Swap:   2048.0 total,   2026.1 free,     21.9 used.    852.6 avail Mem 

 进程号 USER      PR  NI    VIRT    RES    SHR    %CPU  %MEM     TIME+ COMMAND
    736 root      20   0  244456   5740   5180 S   0.0   0.3   0:00.02 switche+
    738 root      20   0   16940   6944   5868 S   0.0   0.3   0:00.31 systemd+
    739 root      20   0  395548  13380  10984 S   0.0   0.7   0:00.12 udisksd
    740 root      20   0   13688   3728   3140 S   0.0   0.2   0:00.02 wpa_sup+
    763 avahi     20   0    8352    296      0 S   0.0   0.0   0:00.00 avahi-d+
    797 root      20   0   36952   6688   5360 S   0.0   0.3   0:00.00 cupsd
    817 root      20   0  178400  10648   9000 S   0.0   0.5   0:00.06 cups-br+
    822 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    829 root      20   0  126748  20196  12064 S   0.0   1.0   0:00.12 unatten+
    836 root      20   0  314460   8992   7260 S   0.0   0.4   0:00.07 ModemMa+
    855 root      20   0  248400   7996   6816 S   0.0   0.4   0:00.04 gdm3
    918 whoopsie  20   0  253532  14016  12052 S   0.0   0.7   0:00.03 whoopsie
    921 kernoops  20   0   11264    268      0 S   0.0   0.0   0:00.01 kernelo+
    928 kernoops  20   0   11264    448      0 S   0.0   0.0   0:00.01 kernelo+
    986 rtkit     21   1  152940   2520   2284 S   0.0   0.1   0:00.03 rtkit-d+
   1104 root      20   0  260856   9252   8088 S   0.0   0.5   0:00.07 upowerd
   1370 colord    20   0  257868  14632   9324 S   0.0   0.7   0:00.14 colord
   1553 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop5
   1561 root      20   0  441012  71704  20212 S   0.0   3.6   0:00.89 fwupd
   1621 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop6
   1628 root      20   0  175972   8652   7244 S   0.0   0.4   0:00.01 gdm-ses+
   1638 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1657 root      20   0   92768    236     56 S   0.0   0.0   0:00.00 gpg-age+
   1672 chengxi+  20   0   19088   8180   6844 S   0.0   0.4   0:00.32 systemd
   1673 chengxi+  20   0  170120   1836      0 S   0.0   0.1   0:00.00 (sd-pam)
   1678 chengxi+   9 -11 1491540  15840  12308 S   0.0   0.8   0:00.48 pulseau+
   1680 chengxi+  39  19  593916  19016  12244 S   0.0   1.0   0:00.15 tracker+
   1683 chengxi+  20   0    9280   5532   3148 S   0.0   0.3   0:00.37 dbus-da+
   1685 chengxi+  20   0  249096   6888   6200 S   0.0   0.3   0:00.03 gnome-k+
   1690 chengxi+  20   0  248508   6888   6348 S   0.0   0.3   0:00.05 gvfsd
   1696 chengxi+  20   0  382064   6688   6688 S   0.0   0.3   0:00.01 gvfsd-f+
   1711 chengxi+  20   0  400120   9916   8968 S   0.0   0.5   0:00.12 gvfs-ud+
   1721 chengxi+  20   0  325532   7832   7408 S   0.0   0.4   0:00.03 gvfs-af+
   1727 chengxi+  20   0  246880   5700   5284 S   0.0   0.3   0:00.02 gvfs-gp+
   1731 chengxi+  20   0  244480   5560   5164 S   0.0   0.3   0:00.01 gvfs-mt+
   1735 chengxi+  20   0  244684   5432   5144 S   0.0   0.3   0:00.01 gvfs-go+
   1739 chengxi+  20   0  554124  28464  28200 S   0.0   1.4   0:00.07 goa-dae+
   1743 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1750 chengxi+  20   0  327576   9576   8788 S   0.0   0.5   0:00.04 goa-ide+
   1756 chengxi+  20   0  172804   6140   5504 S   0.0   0.3   0:00.01 gdm-x-s+
   1759 chengxi+  20   0  281868  43732  20408 S   0.0   2.2   0:04.14 Xorg
   1778 chengxi+  20   0  199440  14936  13132 S   0.0   0.7   0:00.04 gnome-s+
   1845 chengxi+  20   0    6040    100      0 S   0.0   0.0   0:00.00 ssh-age+
   1865 chengxi+  20   0  171068   6080   5472 S   0.0   0.3   0:00.10 gvfsd-m+
   1868 chengxi+  20   0  309736   8860   7940 S   0.0   0.4   0:00.01 at-spi-+
   1873 chengxi+  20   0    7248   3524   3060 S   0.0   0.2   0:00.02 dbus-da+
   1878 chengxi+  20   0   98860   3808   3384 S   0.0   0.2   0:00.00 gnome-s+
   1885 chengxi+  20   0  569604  16772  14032 S   0.0   0.8   0:00.11 gnome-s+
   1901 chengxi+  20   0 4053260 216904  75560 S   0.0  10.8   0:08.49 gnome-s+
   1920 chengxi+  20   0  323732  10072   8448 S   0.0   0.5   0:01.16 ibus-da+
   1924 chengxi+  20   0  175464   9048   8232 S   0.0   0.5   0:00.00 ibus-me+
   1925 chengxi+  20   0  287364  33000  19240 S   0.0   1.7   0:01.50 ibus-ex+
   1929 chengxi+  20   0  209640  29600  19564 S   0.0   1.5   0:00.26 ibus-x11
   1932 chengxi+  20   0  249132   7688   7004 S   0.0   0.4   0:00.01 ibus-po+
   1941 chengxi+  20   0  162836   7196   6432 S   0.0   0.4   0:00.04 at-spi2+
   1944 chengxi+  20   0  244504   4196   3756 S   0.0   0.2   0:00.01 xdg-per+
   1948 chengxi+  20   0  581868  14264  11548 S   0.0   0.7   0:00.10 gnome-s+
   1957 chengxi+  20   0  399504  20848  17000 S   0.0   1.0   0:00.08 evoluti+
   1965 chengxi+  20   0  847864  20064  16048 S   0.0   1.0   0:00.12 evoluti+
   1973 chengxi+  20   0  156100   4904   4388 S   0.0   0.2   0:00.00 dconf-s+
   1980 chengxi+  20   0  682684  21340  15432 S   0.0   1.1   0:00.26 evoluti+
   1991 chengxi+  20   0 2742840  21740  16424 S   0.0   1.1   0:00.08 gjs
   1999 chengxi+  20   0  326492   9948   8668 S   0.0   0.5   0:00.03 gvfsd-t+
   2010 chengxi+  20   0  322884   8692   7816 S   0.0   0.4   0:00.00 gsd-a11+
   2011 chengxi+  20   0  579680  30340  20024 S   0.0   1.5   0:00.28 gsd-col+
   2014 chengxi+  20   0  383336  15904  13800 S   0.0   0.8   0:00.01 gsd-dat+
   2015 chengxi+  20   0  323124   8732   7820 S   0.0   0.4   0:00.02 gsd-hou+
   2020 chengxi+  20   0  357648  30092  19908 S   0.0   1.5   0:00.24 gsd-key+
   2028 chengxi+  20   0  699860  32252  21592 S   0.0   1.6   0:00.29 gsd-med+
   2029 chengxi+  20   0  358044  30416  20108 S   0.0   1.5   0:00.29 gsd-pow+
   2033 chengxi+  20   0  231800   5060   4064 S   0.0   0.3   0:00.01 gsd-dis+
   2034 chengxi+  20   0  256932   9676   8268 S   0.0   0.5   0:00.01 gsd-pri+
   2038 chengxi+  20   0  465928   5696   5080 S   0.0   0.3   0:00.01 gsd-rfk+
   2051 chengxi+  20   0  244336   5492   4968 S   0.0   0.3   0:00.00 gsd-scr+
   2054 chengxi+  20   0  478000  10956   9588 S   0.0   0.5   0:00.02 gsd-sha+
   2057 chengxi+  20   0  327056  10372   9300 S   0.0   0.5   0:00.01 gsd-sma+
   2063 chengxi+  20   0  330756  10768   9524 S   0.0   0.5   0:00.02 gsd-sou+
   2070 chengxi+  20   0  396844   8784   7836 S   0.0   0.4   0:00.01 gsd-usb+
   2073 chengxi+  20   0  357180  29484  19156 S   0.0   1.5   0:00.28 gsd-wac+
   2077 chengxi+  20   0  327248   9976   8812 S   0.0   0.5   0:00.02 gsd-wwan
   2078 chengxi+  20   0  358456  31080  20292 S   0.0   1.6   0:00.28 gsd-xse+
   2096 chengxi+  20   0  647452  54316  38392 S   0.0   2.7   0:00.40 evoluti+
   2097 chengxi+  20   0  302032  36460  24388 S   0.0   1.8   0:00.71 vmtoolsd
   2116 chengxi+  20   0  351016  13772  11876 S   0.0   0.7   0:00.02 gsd-pri+
   2170 chengxi+  20   0  175456   8828   8000 S   0.0   0.4   0:00.38 ibus-en+
   2218 chengxi+  20   0  253980   9728   8520 S   0.0   0.5   0:00.01 ibus-en+
   2236 root      20   0 1229324  28032   7344 S   0.0   1.4   0:03.61 snapd
   2417 chengxi+  20   0  452096  33644  23908 S   0.0   1.7   0:00.15 update-+
   2424 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
   2559 root       0 -20       0      0      0 S   0.0   0.0   0:00.07 loop8
   2578 chengxi+  20   0 1056284  62800  46484 S   0.0   3.1   0:02.37 gnome-t+
   2589 chengxi+  20   0   19380   5024   3528 S   0.0   0.3   0:00.05 bash
   2859 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2860 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   2862 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2865 chengxi+  20   0   20668   3876   3160 R   0.0   0.2   0:00.09 top

top - 12:38:32 up 6 min,  1 user,  load average: 0.16, 0.31, 0.18
任务: 304 total,   1 running, 303 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1952.9 total,    145.7 free,    915.3 used,    891.9 buff/cache
MiB Swap:   2048.0 total,   2026.1 free,     21.9 used.    852.6 avail Mem 

 进程号 USER      PR  NI    VIRT    RES    SHR    %CPU  %MEM     TIME+ COMMAND
   1901 chengxi+  20   0 4053260 216904  75560 S   9.1  10.8   0:08.50 gnome-s+
   1920 chengxi+  20   0  323732  10072   8448 S   9.1   0.5   0:01.17 ibus-da+
   2578 chengxi+  20   0 1056284  62800  46484 S   9.1   3.1   0:02.38 gnome-t+
   2865 chengxi+  20   0   20668   3876   3160 R   9.1   0.2   0:00.10 top
      1 root      20   0  168896  11680   7204 S   0.0   0.6   0:03.49 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.27 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     30 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     31 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     41 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.22 kcompac+
     46 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     47 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.68 kworker+
    106 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:01.07 kswapd0
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    114 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    115 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    118 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    119 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
    120 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    121 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
    124 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
    127 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
    128 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    129 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
    130 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    146 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
    214 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt_pol+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt/0
    217 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    219 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    223 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    227 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    229 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    231 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    233 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    235 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    237 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    247 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    249 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    251 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    255 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    257 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    259 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    260 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    270 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    272 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    274 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    276 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    300 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
    301 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
    302 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    304 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    327 root      20   0       0      0      0 S   0.0   0.0   0:00.29 jbd2/sd+
    328 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    367 root      19  -1   51912  14480  12700 S   0.0   0.7   0:00.48 systemd+
    385 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    391 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop0
    395 root      20   0   24308   6708   3248 S   0.0   0.3   0:00.58 systemd+
    397 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop1
    398 root     -51   0       0      0      0 S   0.0   0.0   0:00.15 irq/16-+
    399 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    400 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop2
    401 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    402 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    403 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    404 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    405 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    406 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    407 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    408 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    413 root       0 -20       0      0      0 S   0.0   0.0   0:00.08 loop3
    417 root       0 -20       0      0      0 S   0.0   0.0   0:00.09 loop4
    418 root      20   0  150668    248      0 S   0.0   0.0   0:00.00 vmware-+
    471 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    504 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    671 systemd+  20   0   23904  10412   6488 S   0.0   0.5   0:00.09 systemd+
    673 systemd+  20   0   90260   4868   4092 S   0.0   0.2   0:00.03 systemd+
    680 root      20   0   59036   9164   7720 S   0.0   0.5   0:00.05 VGAuthS+
    685 root      20   0  248328   6332   5320 S   0.0   0.3   0:00.39 vmtoolsd
    698 root      20   0  250812   9024   7976 S   0.0   0.5   0:00.07 account+
    699 root      20   0    2548    488    416 S   0.0   0.0   0:00.08 acpid
    700 root      20   0   16800   2084   2004 S   0.0   0.1   0:00.00 anacron
    702 avahi     20   0    8536   2912   2580 S   0.0   0.1   0:00.16 avahi-d+
    703 root      20   0    8368   4312   3912 S   0.0   0.2   0:00.01 bluetoo+
    705 root      20   0   18052   2456   2248 S   0.0   0.1   0:00.00 cron
    709 message+  20   0    9896   5600   3108 S   0.0   0.3   0:01.47 dbus-da+
    711 root      20   0  347968  19204  16008 S   0.0   1.0   0:00.49 Network+
    718 root      20   0   81936   3244   2916 S   0.0   0.2   0:00.03 irqbala+
    723 root      20   0   47968  17752   9532 S   0.0   0.9   0:00.18 network+
    732 root      20   0  253992  12860   8936 S   0.0   0.6   0:01.87 polkitd
    734 syslog    20   0  224356   4052   2964 S   0.0   0.2   0:00.12 rsyslogd
    736 root      20   0  244456   5740   5180 S   0.0   0.3   0:00.02 switche+
    738 root      20   0   16940   6944   5868 S   0.0   0.3   0:00.31 systemd+
    739 root      20   0  395548  13380  10984 S   0.0   0.7   0:00.12 udisksd
    740 root      20   0   13688   3728   3140 S   0.0   0.2   0:00.02 wpa_sup+
    763 avahi     20   0    8352    296      0 S   0.0   0.0   0:00.00 avahi-d+
    797 root      20   0   36952   6688   5360 S   0.0   0.3   0:00.00 cupsd
    817 root      20   0  178400  10648   9000 S   0.0   0.5   0:00.06 cups-br+
    822 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    829 root      20   0  126748  20196  12064 S   0.0   1.0   0:00.12 unatten+
    836 root      20   0  314460   8992   7260 S   0.0   0.4   0:00.07 ModemMa+
    855 root      20   0  248400   7996   6816 S   0.0   0.4   0:00.04 gdm3
    918 whoopsie  20   0  253532  14016  12052 S   0.0   0.7   0:00.03 whoopsie
    921 kernoops  20   0   11264    268      0 S   0.0   0.0   0:00.01 kernelo+
    928 kernoops  20   0   11264    448      0 S   0.0   0.0   0:00.01 kernelo+
    986 rtkit     21   1  152940   2520   2284 S   0.0   0.1   0:00.03 rtkit-d+
   1104 root      20   0  260856   9252   8088 S   0.0   0.5   0:00.07 upowerd
   1370 colord    20   0  257868  14632   9324 S   0.0   0.7   0:00.14 colord
   1553 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop5
   1561 root      20   0  441012  71704  20212 S   0.0   3.6   0:00.89 fwupd
   1621 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop6
   1628 root      20   0  175972   8652   7244 S   0.0   0.4   0:00.01 gdm-ses+
   1638 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1657 root      20   0   92768    236     56 S   0.0   0.0   0:00.00 gpg-age+
   1672 chengxi+  20   0   19088   8180   6844 S   0.0   0.4   0:00.32 systemd
